"term","estimate","std.error","statistic","p.value","conf.low","conf.high","outcome","exposure","model","exposure_label","q.value"
"DII",1.17161738723003,0.0236767716853155,6.68947517642791,1.65377402924227e-09,1.11780596059816,1.22801930786374,"cvd_composite","DII","Crude","DII_cont",NA
"DII",1.19556544807548,0.0250224297118345,7.13836561168496,2.56406954120391e-10,1.13756775034936,1.25652009754404,"cvd_composite","DII","M1","DII_cont",NA
"DII",1.13004322314839,0.0254236036190658,4.80875506078245,6.90510569606423e-06,1.07430171830373,1.18867694654712,"cvd_composite","DII","M2","DII_cont",NA
"DII",1.09271874503379,0.0410233988119922,2.16142140340405,0.0338116909520365,1.00698797521071,1.18574827618807,"cvd_composite","DII","M3","DII_cont",NA
"DII_QQ2",1.42219741234659,0.150904771223158,2.33394309628922,0.02180056475203,1.05384919269011,1.91929309593361,"cvd_composite","DII_Q","Crude","DII_Q",NA
"DII_QQ3",1.74460409785491,0.132091130397474,4.2132098515542,5.91739463186287e-05,1.34197827268754,2.26802737436032,"cvd_composite","DII_Q","Crude","DII_Q",NA
"DII_QQ4",2.16085937366148,0.131185353973501,5.87341480897133,6.89691534364049e-08,1.66516199104841,2.80411951380226,"cvd_composite","DII_Q","Crude","DII_Q",4.13814920618429e-07
"DII_QQ2",1.45604779534262,0.150955672693401,2.48898083128295,0.0147374416299219,1.07856972025439,1.96563573268315,"cvd_composite","DII_Q","M1","DII_Q",NA
"DII_QQ3",1.81896804262825,0.130541717254594,4.58297426535523,1.54158493493207e-05,1.40320791831602,2.35791481569853,"cvd_composite","DII_Q","M1","DII_Q",NA
"DII_QQ4",2.36095794624502,0.138019738164583,6.22423616743876,1.70614207858955e-08,1.79444052383606,3.10632888072624,"cvd_composite","DII_Q","M1","DII_Q",1.02368524715373e-07
"DII_QQ2",1.32362940134759,0.161571752023731,1.73531267980708,0.0865848410044257,0.959615094837007,1.82572658718897,"cvd_composite","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.49921953757827,0.136213285894121,2.97287200555788,0.00390978076355416,1.14318577095489,1.96613645740092,"cvd_composite","DII_Q","M2","DII_Q",NA
"DII_QQ4",1.82101370205165,0.140575432654295,4.26385545372417,5.51829817670679e-05,1.37655627261087,2.40897591260133,"cvd_composite","DII_Q","M2","DII_Q",0.000331097890602408
"DII_QQ2",1.30243266348528,0.227040690760745,1.16381691107289,0.248236975638199,0.828486566816397,2.0475055491024,"cvd_composite","DII_Q","M3","DII_Q",NA
"DII_QQ3",1.39530338453854,0.233636705492399,1.4257685704046,0.158140006683263,0.875973511794482,2.22252329401655,"cvd_composite","DII_Q","M3","DII_Q",NA
"DII_QQ4",1.58044372593133,0.212821360865462,2.15065651749742,0.0347693129906749,1.0342223881902,2.41515016437291,"cvd_composite","DII_Q","M3","DII_Q",0.0695386259813498
"sleep_score",1.45377277550222,0.0332233468354764,11.2620228571913,4.56870881646546e-19,1.36095561219836,1.55292006869904,"cvd_composite","sleep_score","Crude","sleep_score",2.74122528987928e-18
"sleep_score",1.50692186206498,0.0327686576591101,12.5140636694966,3.0735389071587e-21,1.4119168469289,1.60831957158716,"cvd_composite","sleep_score","M1","sleep_score",1.84412334429522e-20
"sleep_score",1.3914975079556,0.035820799536237,9.22314731537249,2.87736646609594e-14,1.29577420231828,1.49429222404835,"cvd_composite","sleep_score","M2","sleep_score",1.72641987965756e-13
"sleep_score",1.28427571839353,0.0484115316242893,5.16808511882634,1.85233939967018e-06,1.16622844960256,1.41427189622865,"cvd_composite","sleep_score","M3","sleep_score",1.11140363980211e-05
"sleep_disorder",2.315347535989,0.0897041434181987,9.35920870337218,4.64067930446349e-15,1.93755166763054,2.76680839121372,"cvd_composite","sleep_disorder","Crude","sleep_disorder",2.78440758267809e-14
"sleep_disorder",2.41027987505876,0.0951944182840652,9.24153839424164,1.30564513044791e-14,1.9948402438112,2.91223775645017,"cvd_composite","sleep_disorder","M1","sleep_disorder",7.83387078268749e-14
"sleep_disorder",1.98231271613095,0.0964141693692495,7.09713319117669,4.37634741065642e-10,1.63628797634171,2.4015110795594,"cvd_composite","sleep_disorder","M2","sleep_disorder",2.62580844639385e-09
"sleep_disorder",1.60966100837692,0.127317728261691,3.73886346797852,0.000356162425788422,1.24913132648794,2.07424832517321,"cvd_composite","sleep_disorder","M3","sleep_disorder",0.00213697455473053
"DII",1.2056008573218,0.0291045211107612,6.42436543568651,5.57177714901214e-09,1.13789750827248,1.27733246325644,"cvd_chf","DII","Crude","DII_cont",NA
"DII",1.21089237571568,0.030025510050795,6.37316695225077,8.25901289771303e-09,1.14075257324343,1.28534476270997,"cvd_chf","DII","M1","DII_cont",NA
"DII",1.12525008104478,0.0308491451473438,3.82523744664798,0.000255753043728255,1.05825908258156,1.1964818121877,"cvd_chf","DII","M2","DII_cont",NA
"DII",1.08450142692033,0.0501371956960871,1.61796777617803,0.109812687134902,0.981437924931982,1.19838791136356,"cvd_chf","DII","M3","DII_cont",NA
"DII_QQ2",2.25997711792352,0.220012586887805,3.70594564590127,0.000361356954272879,1.4598398123639,3.49866918978419,"cvd_chf","DII_Q","Crude","DII_Q",NA
"DII_QQ3",2.50368480453514,0.201765291003302,4.54866921841675,1.66125267797962e-05,1.67695827858183,3.7379806525427,"cvd_chf","DII_Q","Crude","DII_Q",NA
"DII_QQ4",2.8059365851631,0.203055120962671,5.08107048374573,1.98919480239653e-06,1.8745962976661,4.19998702107707,"cvd_chf","DII_Q","Crude","DII_Q",5.96758440718959e-06
"DII_QQ2",2.26830716496763,0.223283697477946,3.66813081400665,0.000422637125748493,1.45522497559435,3.53568519021747,"cvd_chf","DII_Q","M1","DII_Q",NA
"DII_QQ3",2.48417560274428,0.205910632657768,4.41910572253579,2.87575903225284e-05,1.64971750641312,3.74071827526848,"cvd_chf","DII_Q","M1","DII_Q",NA
"DII_QQ4",2.81065843106287,0.206423177832279,5.00631171292972,2.91779546970062e-06,1.8646308108082,4.23665680643811,"cvd_chf","DII_Q","M1","DII_Q",8.75338640910186e-06
"DII_QQ2",2.02027815049505,0.231786081859424,3.03398372567064,0.00326581962551328,1.27363694604799,3.20462107983942,"cvd_chf","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.94116953837456,0.209985102274002,3.15875097366672,0.00224522318783182,1.27803757291098,2.94837902780169,"cvd_chf","DII_Q","M2","DII_Q",NA
"DII_QQ4",2.00975594697101,0.207182524749428,3.36907418290146,0.00116841993514215,1.33059577802951,3.03557175896568,"cvd_chf","DII_Q","M2","DII_Q",0.00245003892372899
"DII_QQ2",1.76604141764385,0.40296314429346,1.41139596203872,0.16231869842392,0.791218562893466,3.94189726467962,"cvd_chf","DII_Q","M3","DII_Q",NA
"DII_QQ3",1.5951442535863,0.357553785482025,1.30599700584255,0.19559880220343,0.782331045502115,3.25244051655434,"cvd_chf","DII_Q","M3","DII_Q",NA
"DII_QQ4",1.92761158189417,0.298365086692502,2.19959285952062,0.0309591577232681,1.0637243646098,3.49309138182199,"cvd_chf","DII_Q","M3","DII_Q",0.0695386259813498
"sleep_score",1.34416946709888,0.044156039758367,6.69843417485066,1.58683029186614e-09,1.23132543899507,1.46735501359858,"cvd_chf","sleep_score","Crude","sleep_score",2.38024543779921e-09
"sleep_score",1.36756295262491,0.0426357399574598,7.3419691881275,1.00114922107216e-10,1.25646310616101,1.48848654625955,"cvd_chf","sleep_score","M1","sleep_score",2.00229844214432e-10
"sleep_score",1.21268953723843,0.0523138552185865,3.68622519175923,0.000410118897215773,1.09281014002315,1.34571949862799,"cvd_chf","sleep_score","M2","sleep_score",0.000410118897215773
"sleep_score",1.20799702157706,0.0988178781033231,1.91224136314787,0.0596138277949165,0.992181497509118,1.47075591290759,"cvd_chf","sleep_score","M3","sleep_score",0.0894207416923747
"sleep_disorder",2.30802532375976,0.124805839069031,6.70154799639877,1.56419709175234e-09,1.80137931774129,2.95716778951129,"cvd_chf","sleep_disorder","Crude","sleep_disorder",3.10866913243398e-09
"sleep_disorder",2.31932872183794,0.122485310326299,6.86839750443244,8.83658760616867e-10,1.81823087923829,2.95852731430672,"cvd_chf","sleep_disorder","M1","sleep_disorder",2.6509762818506e-09
"sleep_disorder",1.77901744500874,0.143665027248937,4.00975258726804,0.000134509273496268,1.33671201008931,2.36767758930659,"cvd_chf","sleep_disorder","M2","sleep_disorder",0.000201763910244401
"sleep_disorder",1.66747232409075,0.220362788799965,2.3203050941923,0.023009845552592,1.0751050425277,2.58622538414611,"cvd_chf","sleep_disorder","M3","sleep_disorder",0.034514768328888
"DII",1.11593167136825,0.0454766500984886,2.41199902531555,0.0178285566224587,1.01957107223393,1.22139939929269,"cvd_chd","DII","Crude","DII_cont",NA
"DII",1.13955937324029,0.0468092806788804,2.79093528236564,0.00644426528862848,1.03833457969164,1.25065233359121,"cvd_chd","DII","M1","DII_cont",NA
"DII",1.08449124460134,0.0462036458683452,1.75551033940252,0.0829526361494148,0.98923853908923,1.18891572976906,"cvd_chd","DII","M2","DII_cont",NA
"DII",1.01188196949475,0.0631763427501764,0.18696766250021,0.852184206199981,0.892244876990137,1.14756066030053,"cvd_chd","DII","M3","DII_cont",NA
"DII_QQ2",0.977827151087641,0.251703710818066,-0.089082364433537,0.929212216299974,0.593094897932391,1.61212976327637,"cvd_chd","DII_Q","Crude","DII_Q",NA
"DII_QQ3",1.39179681481934,0.261697311889733,1.26327466837712,0.209717528770185,0.827592846498925,2.34064175631293,"cvd_chd","DII_Q","Crude","DII_Q",NA
"DII_QQ4",1.46361795380864,0.245126603941,1.55393749534202,0.123670440472282,0.899422430961957,2.38172569525519,"cvd_chd","DII_Q","Crude","DII_Q",0.123670440472282
"DII_QQ2",0.987938768815936,0.254070339800394,-0.047760624270353,0.962017757871829,0.596181768733602,1.63712320992773,"cvd_chd","DII_Q","M1","DII_Q",NA
"DII_QQ3",1.42173887590427,0.261382791036309,1.34622742970706,0.181766970978547,0.845581173897396,2.39047591603881,"cvd_chd","DII_Q","M1","DII_Q",NA
"DII_QQ4",1.59672551892738,0.24359960578943,1.92100056981784,0.0580446583978612,0.983827199666412,2.59144327749669,"cvd_chd","DII_Q","M1","DII_Q",0.0580446583978612
"DII_QQ2",0.895854907473936,0.255500255688998,-0.430437192503546,0.668049674805203,0.538731837519776,1.48971335895045,"cvd_chd","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.17866907390911,0.259766064974397,0.632822837983489,0.528676888286802,0.702812230568771,1.97671686029916,"cvd_chd","DII_Q","M2","DII_Q",NA
"DII_QQ4",1.26187761176197,0.241044492595683,0.964970314505211,0.337504375811076,0.780995195310874,2.03885390925135,"cvd_chd","DII_Q","M2","DII_Q",0.337504375811076
"DII_QQ2",0.878593051446008,0.352886370829974,-0.366785081082502,0.714826065684944,0.434927947791798,1.77483593309743,"cvd_chd","DII_Q","M3","DII_Q",NA
"DII_QQ3",0.912417497561545,0.353821807270754,-0.259050203692204,0.796315762697918,0.450830901163884,1.84660298951833,"cvd_chd","DII_Q","M3","DII_Q",NA
"DII_QQ4",0.937042663713832,0.316788529620336,-0.205267740006003,0.837926551877859,0.498455286556585,1.76154005645246,"cvd_chd","DII_Q","M3","DII_Q",0.837926551877859
"sleep_score",1.37568227442221,0.0722814435969337,4.41260981740484,2.74640452239684e-05,1.19173852432613,1.58801757393015,"cvd_chd","sleep_score","Crude","sleep_score",2.74640452239684e-05
"sleep_score",1.42869510818486,0.0772203485763173,4.62004539604065,1.30402998837397e-05,1.22544286343639,1.6656588185821,"cvd_chd","sleep_score","M1","sleep_score",1.30402998837397e-05
"sleep_score",1.36051563008457,0.0801888761362882,3.83923285241535,0.000243738209348988,1.15987594741847,1.59586271602939,"cvd_chd","sleep_score","M2","sleep_score",0.000292485851218786
"sleep_score",1.17200806615831,0.107816990967692,1.47211095481542,0.145120053283052,0.945522518899145,1.45274478363498,"cvd_chd","sleep_score","M3","sleep_score",0.174144063939663
"sleep_disorder",1.98836497983082,0.173408051106098,3.9635569309709,0.000144785347602401,1.40911050857173,2.80573827884158,"cvd_chd","sleep_disorder","Crude","sleep_disorder",0.000144785347602401
"sleep_disorder",2.01335542728507,0.170896930727804,4.09488159942497,9.35518514516007e-05,1.43358881141331,2.82758908573091,"cvd_chd","sleep_disorder","M1","sleep_disorder",9.35518514516007e-05
"sleep_disorder",1.78278584902337,0.169053270234166,3.42008896815176,0.000982968851865938,1.27355760094338,2.49562750921016,"cvd_chd","sleep_disorder","M2","sleep_disorder",0.000982968851865938
"sleep_disorder",1.24120013004458,0.232808678975007,0.928138758901453,0.356273984401873,0.780672219299751,1.9733989819755,"cvd_chd","sleep_disorder","M3","sleep_disorder",0.427528781282247
"DII",1.18896525480956,0.0433773350380959,3.99018046945863,0.000131590099653443,1.09083625058797,1.29592170812291,"cvd_angina","DII","Crude","DII_cont",NA
"DII",1.20314685230745,0.0449760351291093,4.11197876280148,8.79276434640695e-05,1.10027492733125,1.31563694878373,"cvd_angina","DII","M1","DII_cont",NA
"DII",1.13225988084451,0.0438508556364064,2.83268201605905,0.00582269040401343,1.03765782539733,1.23548669550978,"cvd_angina","DII","M2","DII_cont",NA
"DII",1.13279369634633,0.0750560456324338,1.66125031268546,0.100783288943825,0.975504807198222,1.31544360316129,"cvd_angina","DII","M3","DII_cont",NA
"DII_QQ2",1.78244761137365,0.341895490548429,1.6905384783331,0.0943477101780455,0.903801150286426,3.51528595231902,"cvd_angina","DII_Q","Crude","DII_Q",NA
"DII_QQ3",1.52843767911133,0.302394168903028,1.40295724112816,0.164032339114943,0.838263507530896,2.78685844956828,"cvd_angina","DII_Q","Crude","DII_Q",NA
"DII_QQ4",2.44611741421144,0.266765829432221,3.35313574664403,0.00116579324138638,1.43994438237113,4.15536216354105,"cvd_angina","DII_Q","Crude","DII_Q",0.00174868986207956
"DII_QQ2",1.79125988487506,0.347358666261488,1.67814790643262,0.0969488292445917,0.897980472980597,3.57314225833055,"cvd_angina","DII_Q","M1","DII_Q",NA
"DII_QQ3",1.544162295973,0.301483779850244,1.44114406508526,0.153175258920408,0.848022289676433,2.81176240923384,"cvd_angina","DII_Q","M1","DII_Q",NA
"DII_QQ4",2.55656523257858,0.27058935295216,3.46896373169565,0.000818707098910166,1.49294521154718,4.37794082319744,"cvd_angina","DII_Q","M1","DII_Q",0.00122806064836525
"DII_QQ2",1.61603062373916,0.357712338202044,1.34178461012963,0.183509927702491,0.79291782473555,3.29360104590129,"cvd_angina","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.25788909566224,0.305318071080365,0.751462218823605,0.45460738318715,0.685034947599431,2.30978723425831,"cvd_angina","DII_Q","M2","DII_Q",NA
"DII_QQ4",1.91979731921475,0.264823194278755,2.4628492958665,0.0159588924470476,1.13326430623124,3.25221726882141,"cvd_angina","DII_Q","M2","DII_Q",0.0239383386705713
"DII_QQ2",2.65797135957577,0.421011522293134,2.32193926600884,0.0229906457316182,1.14875576699842,6.14996847135283,"cvd_angina","DII_Q","M3","DII_Q",NA
"DII_QQ3",2.15517171474881,0.423834162996919,1.81172371044771,0.0740862700373013,0.926225454937481,5.01472410987328,"cvd_angina","DII_Q","M3","DII_Q",NA
"DII_QQ4",2.67892511953436,0.415105292627961,2.37389321883044,0.0201973954962401,1.17151793540798,6.12593250104443,"cvd_angina","DII_Q","M3","DII_Q",0.0695386259813498
"sleep_score",1.62447490922853,0.0684161501824596,7.09166811471659,2.54670814398289e-10,1.41810817981238,1.86087265293271,"cvd_angina","sleep_score","Crude","sleep_score",5.09341628796578e-10
"sleep_score",1.64904448332216,0.0708814967223719,7.05679256620414,3.73105257927541e-10,1.43237504776534,1.89848860619132,"cvd_angina","sleep_score","M1","sleep_score",5.59657886891312e-10
"sleep_score",1.51703069470004,0.0802420904403134,5.1937198008128,1.50354373457508e-06,1.29317229632486,1.77964076032446,"cvd_angina","sleep_score","M2","sleep_score",3.00708746915015e-06
"sleep_score",1.41879079469697,0.10296664253578,3.39726485384884,0.00108584415053123,1.15572645792876,1.74173335334419,"cvd_angina","sleep_score","M3","sleep_score",0.00217168830106247
"sleep_disorder",3.00605112403254,0.165745118921532,6.64048091236246,2.07244608828932e-09,2.16298744094773,4.17771420639315,"cvd_angina","sleep_disorder","Crude","sleep_disorder",3.10866913243398e-09
"sleep_disorder",2.94036657002191,0.16779731025671,6.42760158437055,6.47619551437203e-09,2.10659386942321,4.1041397165319,"cvd_angina","sleep_disorder","M1","sleep_disorder",9.71429327155804e-09
"sleep_disorder",2.36834724918349,0.183075995159348,4.70947787508705,1.01378997893908e-05,1.64530955351189,3.40912667816372,"cvd_angina","sleep_disorder","M2","sleep_disorder",2.02757995787816e-05
"sleep_disorder",1.85990520743332,0.237419978835265,2.613619652925,0.0107955148653638,1.15912180512442,2.98436917099171,"cvd_angina","sleep_disorder","M3","sleep_disorder",0.0323865445960915
"DII",1.16475644831865,0.0439641759075787,3.46900640752497,0.000793398541857205,1.06738087527066,1.27101545037133,"cvd_mi","DII","Crude","DII_cont",NA
"DII",1.17773617646901,0.0457746694765944,3.57390021954576,0.000573541773940331,1.07532889602282,1.28989605551752,"cvd_mi","DII","M1","DII_cont",NA
"DII",1.11126106935558,0.0440478638353572,2.39501895859375,0.01892742868465,1.01801437282833,1.21304885002203,"cvd_mi","DII","M2","DII_cont",NA
"DII",1.08730928514573,0.0481795684066435,1.73737751061105,0.0863715226272778,0.987822919948524,1.19681519601278,"cvd_mi","DII","M3","DII_cont",NA
"DII_QQ2",1.34519602286936,0.316000642846499,0.938415003442993,0.350515261470375,0.71809262549467,2.51994279804364,"cvd_mi","DII_Q","Crude","DII_Q",NA
"DII_QQ3",1.98049594654888,0.24894904668465,2.74492833171061,0.00729231237733287,1.20784839698019,3.24739777285217,"cvd_mi","DII_Q","Crude","DII_Q",NA
"DII_QQ4",2.12911902813827,0.249897341327035,3.02407495949512,0.00324062013919011,1.29604578156723,3.49767569977256,"cvd_mi","DII_Q","Crude","DII_Q",0.00388874416702814
"DII_QQ2",1.35681676336862,0.312620016222655,0.976077426977528,0.331763754933924,0.728821317922149,2.52593013416044,"cvd_mi","DII_Q","M1","DII_Q",NA
"DII_QQ3",2.01292954746223,0.247999166789674,2.82094152300787,0.00594469105220289,1.22947238305281,3.29562942518932,"cvd_mi","DII_Q","M1","DII_Q",NA
"DII_QQ4",2.22036735056085,0.251951978222605,3.1659709959326,0.00213865385484718,1.34555786904323,3.66393098718387,"cvd_mi","DII_Q","M1","DII_Q",0.00256638462581662
"DII_QQ2",1.2375281277802,0.323379245541942,0.65902789885169,0.511794249880986,0.650148589782971,2.35557823413629,"cvd_mi","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.65772125780131,0.254396201481306,1.98683753961532,0.0504072279822579,0.999081372515199,2.7505665145654,"cvd_mi","DII_Q","M2","DII_Q",NA
"DII_QQ4",1.70769297362837,0.252661400569051,2.11802562708,0.0373169664415925,1.03275850597547,2.82371461992971,"cvd_mi","DII_Q","M2","DII_Q",0.044780359729911
"DII_QQ2",1.56690948338295,0.445962891268983,1.00704611577375,0.317194245825703,0.644361573654008,3.81029134805881,"cvd_mi","DII_Q","M3","DII_Q",NA
"DII_QQ3",1.54011831717677,0.363947384138027,1.18659801287678,0.239181827027498,0.745782146652894,3.18050578382562,"cvd_mi","DII_Q","M3","DII_Q",NA
"DII_QQ4",1.76795707975695,0.335297782424234,1.69945856380357,0.0934331291612605,0.906403482137666,3.44843361423451,"cvd_mi","DII_Q","M3","DII_Q",0.12843020878097
"sleep_score",1.4275569886019,0.0583853033236451,6.09681826504799,2.44016470235304e-08,1.27127831621681,1.60304705091702,"cvd_mi","sleep_score","Crude","sleep_score",2.92819764282364e-08
"sleep_score",1.44919714555941,0.0611234537667403,6.06984205745742,3.16100254718179e-08,1.2834345032123,1.63636894710328,"cvd_mi","sleep_score","M1","sleep_score",3.79320305661815e-08
"sleep_score",1.32788077950195,0.0674335694402845,4.20538724120154,6.67925858428994e-05,1.16115200688572,1.51854998666359,"cvd_mi","sleep_score","M2","sleep_score",0.000100188878764349
"sleep_score",1.14538635601003,0.0991144510671697,1.36954810784981,0.174861248806974,0.94020106421418,1.39535037181693,"cvd_mi","sleep_score","M3","sleep_score",0.174861248806974
"sleep_disorder",2.09212907029686,0.133166434538604,5.54330559303307,2.75904219930914e-07,1.60598952657071,2.72542502573317,"cvd_mi","sleep_disorder","Crude","sleep_disorder",3.31085063917097e-07
"sleep_disorder",2.06077157123453,0.130525623064129,5.53975874501807,3.10792550015749e-07,1.58992717612236,2.67105282090077,"cvd_mi","sleep_disorder","M1","sleep_disorder",3.72951060018899e-07
"sleep_disorder",1.66496297267981,0.136910593024042,3.72361899319841,0.000361566750529423,1.26794027107873,2.18630306460441,"cvd_mi","sleep_disorder","M2","sleep_disorder",0.000433880100635308
"sleep_disorder",1.05844364637386,0.22849320561813,0.248583194783532,0.804353711618874,0.671471243586749,1.66843027642547,"cvd_mi","sleep_disorder","M3","sleep_disorder",0.804353711618874
"DII",1.19044980185601,0.0328639483152076,5.30463408675314,7.6075834853463e-07,1.11524033889987,1.27073123281836,"cvd_stroke","DII","Crude","DII_cont",NA
"DII",1.20412968527428,0.0356464350962137,5.21109762046488,1.22582313701769e-06,1.12178061078764,1.29252394364411,"cvd_stroke","DII","M1","DII_cont",NA
"DII",1.1457855402564,0.0364710966794854,3.73146067772474,0.000352104096037419,1.06558550800713,1.23202173302443,"cvd_stroke","DII","M2","DII_cont",NA
"DII",1.1050816932403,0.0557144461023913,1.79341750230385,0.0768842699371055,0.989015105969788,1.23476935929849,"cvd_stroke","DII","M3","DII_cont",NA
"DII_QQ2",1.32461409346054,0.230779967135286,1.21813504996882,0.226321555143712,0.837532770061419,2.09496578440223,"cvd_stroke","DII_Q","Crude","DII_Q",NA
"DII_QQ3",2.2347401686366,0.192865928301275,4.16934692792198,6.95755744331464e-05,1.52351549769476,3.27798675423682,"cvd_stroke","DII_Q","Crude","DII_Q",NA
"DII_QQ4",2.26471508032012,0.172553075184975,4.73737693630224,7.94095420434225e-06,1.6075213719632,3.19058550914668,"cvd_stroke","DII_Q","Crude","DII_Q",1.58819084086845e-05
"DII_QQ2",1.32820197191719,0.232589250299543,1.22028909939584,0.225690877710176,0.836485577742157,2.10896699853024,"cvd_stroke","DII_Q","M1","DII_Q",NA
"DII_QQ3",2.27776115710665,0.191864762862541,4.29048565051666,4.65036547943294e-05,1.55547114493312,3.3354497804245,"cvd_stroke","DII_Q","M1","DII_Q",NA
"DII_QQ4",2.35386170442921,0.179619761095802,4.76594141262243,7.57716415731704e-06,1.64704865233685,3.36399590608162,"cvd_stroke","DII_Q","M1","DII_Q",1.51543283146341e-05
"DII_QQ2",1.23443483406607,0.238889151481837,0.881635854092043,0.380648346259604,0.767295165342189,1.98597544776155,"cvd_stroke","DII_Q","M2","DII_Q",NA
"DII_QQ3",1.92928461412385,0.19644845165944,3.34514862496972,0.00126021528165528,1.30490260530725,2.85242676898373,"cvd_stroke","DII_Q","M2","DII_Q",NA
"DII_QQ4",1.87983383698345,0.188181406925404,3.35412195426214,0.00122501946186449,1.29255084791904,2.73395453676514,"cvd_stroke","DII_Q","M2","DII_Q",0.00245003892372899
"DII_QQ2",1.40978985608579,0.314111171254013,1.09337294077966,0.277776613431241,0.753942242022759,2.63615344457963,"cvd_stroke","DII_Q","M3","DII_Q",NA
"DII_QQ3",1.92913225381932,0.312588260031301,2.10203125455298,0.038953645176736,1.03481698831352,3.59633760824815,"cvd_stroke","DII_Q","M3","DII_Q",NA
"DII_QQ4",1.63382478643673,0.300895834918003,1.63154056612043,0.107025173984141,0.897067402372972,2.97567766448075,"cvd_stroke","DII_Q","M3","DII_Q",0.12843020878097
"sleep_score",1.45234130621847,0.0396940353832725,9.40133560511845,3.77952160573664e-15,1.34225691308347,1.57145420462232,"cvd_stroke","sleep_score","Crude","sleep_score",1.13385648172099e-14
"sleep_score",1.48040231004496,0.0400818758345463,9.78781241595408,9.80684387515078e-16,1.36705607357195,1.60314638291325,"cvd_stroke","sleep_score","M1","sleep_score",2.94205316254523e-15
"sleep_score",1.41186810338994,0.0447511235111799,7.70737573604957,2.82546116718273e-11,1.29158871818097,1.54334852365179,"cvd_stroke","sleep_score","M2","sleep_score",8.4763835015482e-11
"sleep_score",1.28122091286571,0.0728921581306382,3.39972732113591,0.00107740328001196,1.10808815417122,1.48140472523344,"cvd_stroke","sleep_score","M3","sleep_score",0.00217168830106247
"sleep_disorder",2.26921985035268,0.119564903089881,6.85348353059487,7.74111470200654e-10,1.78962104847183,2.87734586807175,"cvd_stroke","sleep_disorder","Crude","sleep_disorder",2.32233441060196e-09
"sleep_disorder",2.26292732994883,0.121225471508576,6.73669686502325,1.60865509369827e-09,1.77846227944307,2.87936390882181,"cvd_stroke","sleep_disorder","M1","sleep_disorder",3.21731018739654e-09
"sleep_disorder",1.99051789141585,0.125890407611489,5.46820734702152,4.91471791314627e-07,1.54946921374902,2.55710887372841,"cvd_stroke","sleep_disorder","M2","sleep_disorder",1.47441537394388e-06
"sleep_disorder",1.5591761337494,0.183947519841031,2.41458848018019,0.0181582371832476,1.0809003221584,2.24907900036453,"cvd_stroke","sleep_disorder","M3","sleep_disorder",0.034514768328888
