"term","estimate","std.error","robust.se","statistic","p.value","conf.low","conf.high","subgroup_var","subgroup_level","outcome","exposure"
"DII",0.955876904040331,0.118062174925779,0.175708955287335,-0.256823197266751,0.797315261723602,0.677389147318494,1.34885635427537,"age_group","20-39","mort_allcause","DII"
"DII",1.04252829041601,0.0540655075283696,0.055952239940402,0.744363611835247,0.456656526858205,0.93424593311707,1.16336095003533,"age_group","40-59","mort_allcause","DII"
"DII",1.08671510661882,0.0225138507413589,0.0293114246598372,2.83710134615293,0.00455251589239155,1.02604350223739,1.15097432065831,"age_group",">=60","mort_allcause","DII"
"DII",1.10150550988574,0.0311019156811607,0.0286052901000892,3.37972064171968,0.000725595403678849,1.04144851923089,1.16502579427035,"race","Non-Hispanic White","mort_allcause","DII"
"DII",0.99936513446766,0.0447927616458099,0.0458377723606203,-0.0138546685864475,0.988945927482561,0.913496759876894,1.09330510611133,"race","Non-Hispanic Black","mort_allcause","DII"
"DII",0.965127367588278,0.0841234796380471,0.0775355753657901,-0.457792426858501,0.647101577163454,0.829060510416511,1.1235257547123,"race","Mexican American","mort_allcause","DII"
"DII",1.1342951118526,0.106802299601034,0.103586907128354,1.21648010034567,0.223802087055813,0.925875783832415,1.38963068614567,"race","Other Hispanic","mort_allcause","DII"
"DII",0.97344980360119,0.0813550659197045,0.115074147699123,-0.233840691855578,0.815108657678589,0.776894898635891,1.21973322491246,"race","Other Race","mort_allcause","DII"
"DII",1.02729860483294,0.0335689367836751,0.0488146906437374,0.55173233288619,0.581131754196177,0.933567143067297,1.13044083795013,"education","Less than HS","mort_allcause","DII"
"DII",1.05769415615812,0.0420887343759914,0.0581494075822934,0.964605085796331,0.334742651107308,0.943763635516653,1.18537829374896,"education","High school","mort_allcause","DII"
"DII",1.10953954521134,0.0336709603758085,0.0336954700655816,3.08483914676588,0.00203662266128143,1.03863068581575,1.18528945774493,"education","College or above","mort_allcause","DII"
"DII",1.00810982138635,0.0303157965531782,0.0402483433824175,0.20068188709987,0.840947323589049,0.931640573002208,1.09085568128559,"pir_group","<=1.3","mort_allcause","DII"
"DII",1.09786753040232,0.0319969221055912,0.0295910370166621,3.15533685056701,0.0016031289831985,1.03600536534396,1.16342362176041,"pir_group","1.3-3.5","mort_allcause","DII"
"DII",1.13223325568257,0.0553254821635441,0.0449802983899334,2.76103136832012,0.00576191419746102,1.03668927913221,1.23658281326749,"pir_group",">3.5","mort_allcause","DII"
"DII",1.07613935823332,0.0381393662464845,0.0354967870070312,2.06722846283049,0.0387126314002175,1.00381480224492,1.15367487682879,"bmi_cat","<25","mort_allcause","DII"
"DII",1.10648509568568,0.0395101873502143,0.0456416035049344,2.2170213766663,0.0266216307950314,1.0118016074416,1.2100289799601,"bmi_cat","25-29.9","mort_allcause","DII"
"DII",1.0693044127307,0.0346458438686441,0.039152294930485,1.71147963709555,0.0869926070724052,0.990318438565495,1.15459016267698,"bmi_cat",">=30","mort_allcause","DII"
"DII",1.08410073594978,0.0307779291016937,0.0365600640811027,2.20871682181903,0.0271943436353537,1.00913589955566,1.16463442258307,"smoke_status","Never","mort_allcause","DII"
"DII",1.06271503995703,0.030434008832112,0.0312478058860033,1.94660041437568,0.051582658900129,0.999582504928891,1.12983495667645,"smoke_status","Ever","mort_allcause","DII"
"DII",1.05468403711177,0.0286361558818642,0.0331077951778088,1.60811769241732,0.107809405027837,0.988418730252708,1.12539188513151,"alcohol_any","No","mort_allcause","DII"
"DII",1.0953921668273,0.0301814338034906,0.0321665359440742,2.83252267294743,0.00461822908925173,1.02846478507461,1.1666748502814,"alcohol_any","Yes","mort_allcause","DII"
"DII",1.07043859853588,0.0263811592140069,0.0310855231711904,2.18971607087004,0.028544834826144,1.00716752845108,1.13768440787367,"diabetes","0","mort_allcause","DII"
"DII",1.08929344102675,0.0345991226753851,0.0434755568202712,1.96729548900747,0.04914915481264,1.00031879204244,1.18618205526379,"diabetes","1","mort_allcause","DII"
"DII",1.05540635691051,0.0380726771053727,0.0386816759544169,1.39409329778629,0.163289432830279,0.9783489954512,1.13853296051416,"hypertension","0","mort_allcause","DII"
"DII",1.08847561174949,0.0250228716159191,0.0338607723715069,2.50372895031676,0.0122892140706097,1.01858285329818,1.16316424681321,"hypertension","1","mort_allcause","DII"
"DII",1.08018038490845,0.396212419409336,0.218168971334721,0.353524379662495,0.723695354888561,0.7043532478839,1.65654047517546,"age_group","20-39","mort_cvd","DII"
"DII",0.901315432324193,0.138717235477209,0.154467784568888,-0.672632106180976,0.50118137076923,0.665876350360299,1.22000054230216,"age_group","40-59","mort_cvd","DII"
"DII",1.04801919824214,0.0416049670560311,0.047226685462088,0.993122938980093,0.320650046403454,0.95536606486709,1.1496580005036,"age_group",">=60","mort_cvd","DII"
"DII",1.03755174474877,0.0609583425730583,0.0486192443212268,0.758215123462456,0.448322208953711,0.943246037083267,1.14128613395508,"race","Non-Hispanic White","mort_cvd","DII"
"DII",1.04411997491358,0.082872217363147,0.0703543028784332,0.61367108465307,0.539432699607251,0.909629870029904,1.19849463823972,"race","Non-Hispanic Black","mort_cvd","DII"
"DII",1.10357467627742,0.189938243310222,0.154087337132638,0.639602309075089,0.522431180909794,0.81591017100997,1.49266072343878,"race","Mexican American","mort_cvd","DII"
"DII",1.20597078177763,0.225971597839158,0.226049442332936,0.828512862924613,0.407380113366477,0.774324769108214,1.87823712287589,"race","Other Hispanic","mort_cvd","DII"
"DII",0.893437618276801,0.168876651818358,0.232980994687611,-0.483639295267971,0.628641881967666,0.565914018694883,1.4105159995736,"race","Other Race","mort_cvd","DII"
"DII",0.872626966963985,0.0553077932090291,0.0661576813303061,-2.05943001443506,0.0394530629540596,0.766505207116727,0.993441161785614,"education","Less than HS","mort_cvd","DII"
"DII",1.14541863234623,0.0915194163847507,0.0858674363620852,1.58116037587788,0.113841372770506,0.967996415449429,1.35536022901156,"education","High school","mort_cvd","DII"
"DII",1.13043061877966,0.0710541612800317,0.0581139708368223,2.10962419075731,0.0348907389794712,1.00873528068716,1.26680746509041,"education","College or above","mort_cvd","DII"
"DII",0.945596890660657,0.057877920790238,0.0545218652907174,-1.02599058663641,0.304896021186941,0.849761282640747,1.05224078561028,"pir_group","<=1.3","mort_cvd","DII"
"DII",1.07969667304021,0.0609506004312174,0.0704035691660941,1.08915136406001,0.276087142402054,0.940533213106592,1.23945107895086,"pir_group","1.3-3.5","mort_cvd","DII"
"DII",1.05028501637529,0.116923983673348,0.0927959234479352,0.528703952492023,0.59701083490641,0.87562698375069,1.25978143215435,"pir_group",">3.5","mort_cvd","DII"
"DII",0.978483489587264,0.0724276046510645,0.0560672304559517,-0.387951487842593,0.698051934435944,0.876655554634026,1.09213924937094,"bmi_cat","<25","mort_cvd","DII"
"DII",1.0994243997181,0.083046705521236,0.098425145680181,0.96303408250658,0.335530419616749,0.906537419230935,1.3333525842992,"bmi_cat","25-29.9","mort_cvd","DII"
"DII",1.06799120874214,0.0664378270223275,0.0526107928150031,1.25030446168293,0.211188349200656,0.963352635275599,1.18399553827368,"bmi_cat",">=30","mort_cvd","DII"
"DII",0.997576530431254,0.0521814329548674,0.0560434076474586,-0.0432952068071158,0.965466212055362,0.893803370524902,1.11339805474535,"smoke_status","Never","mort_cvd","DII"
"DII",1.08945403119439,0.0709100977902892,0.0491182588088049,1.74429395543841,0.081107845122268,0.989462575475402,1.19955025637572,"smoke_status","Ever","mort_cvd","DII"
"DII",1.01033127509382,0.049975358595058,0.060334256439218,0.170355496587098,0.864730569068283,0.897650308995729,1.13715694764782,"alcohol_any","No","mort_cvd","DII"
"DII",1.07037019923197,0.0650065595293344,0.0510826570635575,1.33126530873955,0.183101728798324,0.968394630300805,1.18308417617723,"alcohol_any","Yes","mort_cvd","DII"
"DII",1.05175455736013,0.0535947410390257,0.050388474520312,1.00141504740087,0.316626192285411,0.95284806258373,1.16092763617347,"diabetes","0","mort_cvd","DII"
"DII",1.00517065598987,0.0616263533183508,0.0654391348340183,0.0788111588523827,0.937182828176769,0.884174344589844,1.14272490922795,"diabetes","1","mort_cvd","DII"
"DII",0.939682724208172,0.0852294778245588,0.0827684953538083,-0.751650587164456,0.452261213113073,0.798966502736188,1.10518228129879,"hypertension","0","mort_cvd","DII"
"DII",1.07076637632513,0.0462739610101062,0.0463837668583197,1.47410691895132,0.140452805921263,0.977716155270661,1.17267227966696,"hypertension","1","mort_cvd","DII"
"sleep_disorder",2.28650671100559,0.433504356477958,0.61879387027794,1.33651162186888,0.181382104405156,0.679914312058212,7.68937033204563,"age_group","20-39","mort_allcause","sleep_disorder"
"sleep_disorder",1.20369095834015,0.208137384507307,0.247843126884696,0.748024111661893,0.454445614055818,0.74054345202571,1.95649818957488,"age_group","40-59","mort_allcause","sleep_disorder"
"sleep_disorder",1.31649890856396,0.0907867756776283,0.0964238725674895,2.85174058652033,0.00434805687649261,1.08979385382994,1.5903644254912,"age_group",">=60","mort_allcause","sleep_disorder"
"sleep_disorder",1.34264220778411,0.120575929481735,0.120034359759058,2.45462607513633,0.0141031201176941,1.06117464193183,1.69876665620435,"race","Non-Hispanic White","mort_allcause","sleep_disorder"
"sleep_disorder",1.34879825509988,0.18170128475272,0.239355809613697,1.25008043497666,0.211270166060978,0.843736740622047,2.15619001208745,"race","Non-Hispanic Black","mort_allcause","sleep_disorder"
"sleep_disorder",1.15433699934886,0.35644484944131,0.362136266090845,0.396331895087406,0.691860200734422,0.567651340199043,2.34738088982313,"race","Mexican American","mort_allcause","sleep_disorder"
"sleep_disorder",0.92816755846191,0.425368973662232,0.299164624948068,-0.249170515465294,0.80322888552231,0.516389014148747,1.66830624389114,"race","Other Hispanic","mort_allcause","sleep_disorder"
"sleep_disorder",1.07159931421344,0.410901887059083,0.515176517326959,0.134230145197326,0.893220589188466,0.390403210477218,2.94138229247407,"race","Other Race","mort_allcause","sleep_disorder"
"sleep_disorder",1.59592201990309,0.12315557740274,0.133367958133995,3.50497709243215,0.000456646572816937,1.22882108648545,2.07269155910739,"education","Less than HS","mort_allcause","sleep_disorder"
"sleep_disorder",1.0816718682922,0.164734630214136,0.169187378152419,0.464029121040268,0.642626881847294,0.776395442735559,1.50698209475868,"education","High school","mort_allcause","sleep_disorder"
"sleep_disorder",1.30789143724819,0.14333880415864,0.158550510147006,1.692938422562,0.0904671887905031,0.958546658445089,1.7845558132788,"education","College or above","mort_allcause","sleep_disorder"
"sleep_disorder",1.26363835643138,0.1186502160786,0.131826965748924,1.77501729664869,0.0758950312687224,0.975913854115941,1.63619144160124,"pir_group","<=1.3","mort_allcause","sleep_disorder"
"sleep_disorder",1.18958459082107,0.127910906532199,0.15578140347958,1.11440877382248,0.265103861030298,0.876584846830982,1.61434629384117,"pir_group","1.3-3.5","mort_allcause","sleep_disorder"
"sleep_disorder",1.83545218357294,0.22510485452055,0.271431717748989,2.23736149095502,0.0252627232743032,1.07820161474595,3.12454059807401,"pir_group",">3.5","mort_allcause","sleep_disorder"
"sleep_disorder",1.33330476691746,0.174031780270186,0.185678941914454,1.54923678713601,0.121324809207296,0.926572123260015,1.9185787666806,"bmi_cat","<25","mort_allcause","sleep_disorder"
"sleep_disorder",1.16635389290218,0.160900250729282,0.171305973522754,0.898290637049272,0.369030622877039,0.833708893300827,1.63172231269124,"bmi_cat","25-29.9","mort_allcause","sleep_disorder"
"sleep_disorder",1.45859660636055,0.125228682700048,0.144318762541572,2.61556251090324,0.00890806136130237,1.09923575268014,1.93543928579404,"bmi_cat",">=30","mort_allcause","sleep_disorder"
"sleep_disorder",1.21503497249055,0.12803324411288,0.12783542639096,1.5236219397073,0.127603179310201,0.945747204476365,1.56099851777253,"smoke_status","Never","mort_allcause","sleep_disorder"
"sleep_disorder",1.38371244822411,0.117009637449981,0.138151578657861,2.35082414648838,0.0187318842859679,1.05548243673314,1.81401421069259,"smoke_status","Ever","mort_allcause","sleep_disorder"
"sleep_disorder",1.34908019250482,0.118532186052284,0.116802399503752,2.56350060118912,0.0103622521431016,1.07303869454171,1.69613395590191,"alcohol_any","No","mort_allcause","sleep_disorder"
"sleep_disorder",1.34228088145624,0.11696448014942,0.1439471565211,2.04498876116424,0.0408559661342425,1.01231427880106,1.77980099901071,"alcohol_any","Yes","mort_allcause","sleep_disorder"
"sleep_disorder",1.19981612872066,0.111772413549783,0.118544425047258,1.53670928780413,0.124364515673356,0.951063464024727,1.51363058007325,"diabetes","0","mort_allcause","sleep_disorder"
"sleep_disorder",1.43415289961224,0.121913339780651,0.184911090811705,1.94998774527734,0.0511775796939196,0.998156983160888,2.0605922456735,"diabetes","1","mort_allcause","sleep_disorder"
"sleep_disorder",0.994782053898728,0.179824202006802,0.192701455014173,-0.0271487681503044,0.978341077719103,0.681867774668594,1.45129506265337,"hypertension","0","mort_allcause","sleep_disorder"
"sleep_disorder",1.42150027037231,0.0936929794985853,0.110968617030379,3.16948027039693,0.00152711825586285,1.14364250617333,1.76686596358662,"hypertension","1","mort_allcause","sleep_disorder"
"sleep_disorder",0.925989065681353,1.41080532307613,0.919723993862444,-0.083604269365907,0.933371072360321,0.152663556469686,5.61663680311083,"age_group","20-39","mort_cvd","sleep_disorder"
"sleep_disorder",2.03229238299302,0.517470053325112,0.462126748927719,1.53456689161333,0.124890250488949,0.821529546557027,5.02746656803868,"age_group","40-59","mort_cvd","sleep_disorder"
"sleep_disorder",1.55269193872525,0.166352956386137,0.187403557378724,2.34782180961302,0.0188835528044553,1.07539274191589,2.24183422726775,"age_group",">=60","mort_cvd","sleep_disorder"
"sleep_disorder",1.60110827094459,0.240414484977737,0.23434042149433,2.00859952286467,0.0445796219657987,1.01146246891287,2.53449611238913,"race","Non-Hispanic White","mort_cvd","sleep_disorder"
"sleep_disorder",2.50233909595672,0.298309723862052,0.394870978235169,2.32284969870291,0.0201872281475304,1.15406793665619,5.42576459519032,"race","Non-Hispanic Black","mort_cvd","sleep_disorder"
"sleep_disorder",0.983929694924612,0.753695468284436,0.832908879929329,-0.0194509064798918,0.984481400577609,0.192305074208692,5.0342802889529,"race","Mexican American","mort_cvd","sleep_disorder"
"sleep_disorder",2.60395451312904,0.721520328446962,0.479709935672378,1.99502070928746,0.0460406212358231,1.01695926193881,6.66750317364545,"race","Other Hispanic","mort_cvd","sleep_disorder"
"sleep_disorder",0.0400916802579224,2.04094358589442,1.89469226273308,-1.69768278697691,0.0895676482383505,0.000977888367794401,1.64368743799336,"race","Other Race","mort_cvd","sleep_disorder"
"sleep_disorder",2.22982235019093,0.212735058899552,0.245274117573223,3.26949262580794,0.00107740545567406,1.37877232260959,3.60618474267044,"education","Less than HS","mort_cvd","sleep_disorder"
"sleep_disorder",1.07526784652688,0.352417560671318,0.299743792753676,0.242106064775321,0.80869797896898,0.597550040864669,1.93490228885516,"education","High school","mort_cvd","sleep_disorder"
"sleep_disorder",1.54633291932166,0.292497230603977,0.306403499530205,1.42258906974666,0.154855314401424,0.848187503976392,2.81912370338857,"education","College or above","mort_cvd","sleep_disorder"
"sleep_disorder",1.17900182093237,0.243142324778894,0.306152426102745,0.537863338605967,0.590671400330358,0.647019036033388,2.14838392125778,"pir_group","<=1.3","mort_cvd","sleep_disorder"
"sleep_disorder",1.85986707959625,0.223222099224592,0.233794270257305,2.65406428440686,0.00795286743498159,1.17618561521962,2.94095209889131,"pir_group","1.3-3.5","mort_cvd","sleep_disorder"
"sleep_disorder",2.3541091197131,0.536377648192418,0.513704287994469,1.66664437652358,0.0955851393473193,0.86012328927206,6.44306440325147,"pir_group",">3.5","mort_cvd","sleep_disorder"
"sleep_disorder",1.96278458038626,0.32162528358902,0.314409837890198,2.14485708780891,0.0319642751419116,1.05985511055515,3.63495280688333,"bmi_cat","<25","mort_cvd","sleep_disorder"
"sleep_disorder",1.95589610688194,0.327427687142758,0.337304212520759,1.98885288178739,0.0467174438362578,1.00979197746768,3.7884333271388,"bmi_cat","25-29.9","mort_cvd","sleep_disorder"
"sleep_disorder",1.41379324986078,0.242226533279131,0.240863914817817,1.43764307966101,0.150535351050883,0.881783905637284,2.26678139686314,"bmi_cat",">=30","mort_cvd","sleep_disorder"
"sleep_disorder",1.83901810029105,0.207279123081963,0.220187860279546,2.7668727388701,0.00565968438512737,1.19443289997886,2.83145882305985,"smoke_status","Never","mort_cvd","sleep_disorder"
"sleep_disorder",1.25811682332374,0.27213348086834,0.262961067539499,0.873193969139298,0.382557361477969,0.751429261906079,2.10646300506735,"smoke_status","Ever","mort_cvd","sleep_disorder"
"sleep_disorder",1.7280074453525,0.203087132920881,0.250916292895724,2.17988625893241,0.029265893747281,1.05673300902423,2.82569930691472,"alcohol_any","No","mort_cvd","sleep_disorder"
"sleep_disorder",1.59491214465161,0.250495830182278,0.257570956428706,1.81238855292225,0.0699261803356513,0.962702211450593,2.6422965678289,"alcohol_any","Yes","mort_cvd","sleep_disorder"
"sleep_disorder",1.68030273544545,0.220464196673097,0.262078870065435,1.98022059817907,0.0476787462982951,1.00532294722424,2.80846795603453,"diabetes","0","mort_cvd","sleep_disorder"
"sleep_disorder",1.39571754237935,0.227181926924153,0.202132509980281,1.64945584637209,0.0990542816997735,0.939165288345853,2.07421151769407,"diabetes","1","mort_cvd","sleep_disorder"
"sleep_disorder",1.95149051448961,0.379249462326683,0.319367395241555,2.09349312723569,0.0363051569453689,1.04356721082343,3.64932434503951,"hypertension","0","mort_cvd","sleep_disorder"
"sleep_disorder",1.45013996446666,0.175292694366149,0.200797356852795,1.85092117156146,0.0641808944497463,0.97834245805428,2.14945789097779,"hypertension","1","mort_cvd","sleep_disorder"
